time,car_ID,x_axis,y_axis,speed,direction,transmitter_SNR
0,v1,0,0,20,0,40
0,v2,0,3,0,0,20
0,v3,5000,6,0,1,20
0,v4,5000,9,0,1,40
0,v5,0,0,0,0,30
0,v6,0,3,0,0,20
0,v7,5000,6,0,1,20
0,v8,5000,9,0,1,20
0,v9,0,0,0,0,40
0,v10,0,3,0,0,20
0,v11,5000,6,0,1,40
0,v12,5000,9,0,1,40
0,v13,0,0,0,0,40
0,v14,0,3,0,0,20
0,v15,5000,6,0,1,40
0,v16,5000,9,0,1,30
0,v17,0,0,0,0,20
0,v18,0,3,0,0,20
0,v19,5000,6,0,1,20
0,v20,5000,9,0,1,20
1,v1,20,0,50,0,40
1,v2,0,3,50,0,20
1,v3,5000,6,0,1,20
1,v4,5000,9,0,1,40
1,v5,0,0,0,0,30
1,v6,0,3,0,0,20
1,v7,5000,6,0,1,20
1,v8,5000,9,0,1,20
1,v9,0,0,0,0,40
1,v10,0,3,0,0,20
1,v11,5000,6,0,1,40
1,v12,5000,9,0,1,40
1,v13,0,0,0,0,40
1,v14,0,3,0,0,20
1,v15,5000,6,0,1,40
1,v16,5000,9,0,1,30
1,v17,0,0,0,0,20
1,v18,0,3,0,0,20
1,v19,5000,6,0,1,20
1,v20,5000,9,0,1,20
2,v1,70,0,10,0,40
2,v2,50,3,50,0,20
2,v3,5000,6,20,1,20
2,v4,5000,9,0,1,40
2,v5,0,0,0,0,30
2,v6,0,3,0,0,20
2,v7,5000,6,0,1,20
2,v8,5000,9,0,1,20
2,v9,0,0,0,0,40
2,v10,0,3,0,0,20
2,v11,5000,6,0,1,40
2,v12,5000,9,0,1,40
2,v13,0,0,0,0,40
2,v14,0,3,0,0,20
2,v15,5000,6,0,1,40
2,v16,5000,9,0,1,30
2,v17,0,0,0,0,20
2,v18,0,3,0,0,20
2,v19,5000,6,0,1,20
2,v20,5000,9,0,1,20
3,v1,80,0,50,0,40
3,v2,100,3,40,0,20
3,v3,4980,6,20,1,20
3,v4,5000,9,40,1,40
3,v5,0,0,0,0,30
3,v6,0,3,0,0,20
3,v7,5000,6,0,1,20
3,v8,5000,9,0,1,20
3,v9,0,0,0,0,40
3,v10,0,3,0,0,20
3,v11,5000,6,0,1,40
3,v12,5000,9,0,1,40
3,v13,0,0,0,0,40
3,v14,0,3,0,0,20
3,v15,5000,6,0,1,40
3,v16,5000,9,0,1,30
3,v17,0,0,0,0,20
3,v18,0,3,0,0,20
3,v19,5000,6,0,1,20
3,v20,5000,9,0,1,20
4,v1,130,0,50,0,40
4,v2,140,3,30,0,20
4,v3,4960,6,10,1,20
4,v4,4960,9,20,1,40
4,v5,0,0,40,0,30
4,v6,0,3,0,0,20
4,v7,5000,6,0,1,20
4,v8,5000,9,0,1,20
4,v9,0,0,0,0,40
4,v10,0,3,0,0,20
4,v11,5000,6,0,1,40
4,v12,5000,9,0,1,40
4,v13,0,0,0,0,40
4,v14,0,3,0,0,20
4,v15,5000,6,0,1,40
4,v16,5000,9,0,1,30
4,v17,0,0,0,0,20
4,v18,0,3,0,0,20
4,v19,5000,6,0,1,20
4,v20,5000,9,0,1,20
5,v1,180,0,30,0,40
5,v2,170,3,30,0,20
5,v3,4950,6,20,1,20
5,v4,4940,9,20,1,40
5,v5,40,0,30,0,30
5,v6,0,3,10,0,20
5,v7,5000,6,0,1,20
5,v8,5000,9,0,1,20
5,v9,0,0,0,0,40
5,v10,0,3,0,0,20
5,v11,5000,6,0,1,40
5,v12,5000,9,0,1,40
5,v13,0,0,0,0,40
5,v14,0,3,0,0,20
5,v15,5000,6,0,1,40
5,v16,5000,9,0,1,30
5,v17,0,0,0,0,20
5,v18,0,3,0,0,20
5,v19,5000,6,0,1,20
5,v20,5000,9,0,1,20
6,v1,210,0,10,0,40
6,v2,200,3,40,0,20
6,v3,4930,6,10,1,20
6,v4,4920,9,30,1,40
6,v5,70,0,30,0,30
6,v6,10,3,50,0,20
6,v7,5000,6,30,1,20
6,v8,5000,9,0,1,20
6,v9,0,0,0,0,40
6,v10,0,3,0,0,20
6,v11,5000,6,0,1,40
6,v12,5000,9,0,1,40
6,v13,0,0,0,0,40
6,v14,0,3,0,0,20
6,v15,5000,6,0,1,40
6,v16,5000,9,0,1,30
6,v17,0,0,0,0,20
6,v18,0,3,0,0,20
6,v19,5000,6,0,1,20
6,v20,5000,9,0,1,20
7,v1,220,0,10,0,40
7,v2,240,3,40,0,20
7,v3,4920,6,50,1,20
7,v4,4890,9,10,1,40
7,v5,100,0,40,0,30
7,v6,60,3,10,0,20
7,v7,4970,6,50,1,20
7,v8,5000,9,30,1,20
7,v9,0,0,0,0,40
7,v10,0,3,0,0,20
7,v11,5000,6,0,1,40
7,v12,5000,9,0,1,40
7,v13,0,0,0,0,40
7,v14,0,3,0,0,20
7,v15,5000,6,0,1,40
7,v16,5000,9,0,1,30
7,v17,0,0,0,0,20
7,v18,0,3,0,0,20
7,v19,5000,6,0,1,20
7,v20,5000,9,0,1,20
8,v1,230,0,50,0,40
8,v2,280,3,30,0,20
8,v3,4870,6,50,1,20
8,v4,4880,9,20,1,40
8,v5,140,0,10,0,30
8,v6,70,3,10,0,20
8,v7,4920,6,20,1,20
8,v8,4970,9,30,1,20
8,v9,0,0,10,0,40
8,v10,0,3,0,0,20
8,v11,5000,6,0,1,40
8,v12,5000,9,0,1,40
8,v13,0,0,0,0,40
8,v14,0,3,0,0,20
8,v15,5000,6,0,1,40
8,v16,5000,9,0,1,30
8,v17,0,0,0,0,20
8,v18,0,3,0,0,20
8,v19,5000,6,0,1,20
8,v20,5000,9,0,1,20
9,v1,280,0,20,0,40
9,v2,310,3,10,0,20
9,v3,4820,6,40,1,20
9,v4,4860,9,30,1,40
9,v5,150,0,40,0,30
9,v6,80,3,30,0,20
9,v7,4900,6,20,1,20
9,v8,4940,9,30,1,20
9,v9,10,0,30,0,40
9,v10,0,3,20,0,20
9,v11,5000,6,0,1,40
9,v12,5000,9,0,1,40
9,v13,0,0,0,0,40
9,v14,0,3,0,0,20
9,v15,5000,6,0,1,40
9,v16,5000,9,0,1,30
9,v17,0,0,0,0,20
9,v18,0,3,0,0,20
9,v19,5000,6,0,1,20
9,v20,5000,9,0,1,20
10,v1,300,0,30,0,40
10,v2,320,3,10,0,20
10,v3,4780,6,50,1,20
10,v4,4830,9,20,1,40
10,v5,190,0,50,0,30
10,v6,110,3,20,0,20
10,v7,4880,6,20,1,20
10,v8,4910,9,40,1,20
10,v9,40,0,40,0,40
10,v10,20,3,30,0,20
10,v11,5000,6,50,1,40
10,v12,5000,9,0,1,40
10,v13,0,0,0,0,40
10,v14,0,3,0,0,20
10,v15,5000,6,0,1,40
10,v16,5000,9,0,1,30
10,v17,0,0,0,0,20
10,v18,0,3,0,0,20
10,v19,5000,6,0,1,20
10,v20,5000,9,0,1,20
11,v1,330,0,20,0,40
11,v2,330,3,30,0,20
11,v3,4730,6,10,1,20
11,v4,4810,9,20,1,40
11,v5,240,0,10,0,30
11,v6,130,3,30,0,20
11,v7,4860,6,40,1,20
11,v8,4870,9,30,1,20
11,v9,80,0,10,0,40
11,v10,50,3,20,0,20
11,v11,4950,6,50,1,40
11,v12,5000,9,30,1,40
11,v13,0,0,0,0,40
11,v14,0,3,0,0,20
11,v15,5000,6,0,1,40
11,v16,5000,9,0,1,30
